Country Name,Year,2010,2015,2021
Angola,(current US$),3 587.9,4 167.0,2 670.9
Angola,(% of Gross Value Added),6.2,9.1,9.5
Angola,(% of Gross Value Added),52.1,42.1,44.5
Angola,(% of GVA),41.7,48.8,45.9
Angola,(% of employed),48.9,50.6,50.2
Angola,(% of employed),7.8,8.6,8.1
Angola,(% employed),43.3,40.8,41.7
Angola,(% of labour force),9.4,7.3,6.8
Angola,(female/male pop. %),75.8 /       78.9,76.1 /       79.1,76.1 /       78.8
Angola,(2010=100),100,159,379
Angola,(2014-2016=100),90,100,110
Angola,(million current US$),52 612,33 925,72 235
Angola,(million current US$),18 143,21 549,40 991
Angola,(million current US$),34 469,12 376,31 244
Angola,(million US$),7 506,- 10 273,894
